Country/Economy,Total GDP (US$MM),Agricultural,Industrial,Service,Agricultural (US$MM),Industrial (US$MM),Service (US$MM),country-code
China,23210000,7.9,40.5,51.6,1833590,9400050,11976360,156
European Union,20850111,1.6,25.1,70.9,333600,5233350,14782650,
United States of America,19490000,0.9,19.1,80.0,175410,3722590,15592000,840
India,9474000,15.4,23.0,61.6,1458996,2179020,5826510,356
Japan,5443000,1.1,30.1,68.7,59873,1638343,3739341,392
Germany,4199000,0.7,30.7,68.6,29393,1289093,2880514,276
Russian Federation,4016000,4.7,32.4,62.3,188752,1301184,2501968,643
Indonesia,3250000,13.7,41.0,45.4,445250,1332500,1475500,360
Brazil,3248000,6.6,20.7,72.7,214368,672336,2361296,076
France,2956000,1.7,20.2,79.2,49484,633473,2377684,250
United Kingdom,2925000,0.7,20.2,79.2,20475,590850,2316600,826
Mexico,2463000,3.6,31.9,64.5,88668,785697,1588635,484
Italy,2317000,2.1,23.9,73.9,48657,553763,1712263,380
Turkey,2186000,6.8,32.3,60.7,148648,706078,1326902,792
Korea, Republic of,2035000,2.2,39.3,58.3,44770,799755,1186405,410
Spain,1778000,2.6,23.2,74.2,46228,412496,1319276,724
Saudi Arabia,1775000,2.6,44.2,53.2,46150,784550,944300,682
Canada,1774000,1.6,28.2,70.2,28384,500268,1245348,124
Iran, Islamic Republic of,1640000,9.6,35.3,55.0,157440,578920,902000,364
Australia,1248000,3.6,25.3,71.2,44928,315744,888576,036
Thailand,1236000,8.2,36.2,55.6,101352,447432,687216,764
Egypt,1204000,11.7,34.3,54.0,140868,412972,650160,818
Taiwan,1189000,1.8,36.0,62.1,21402,428040,738369,158
Poland,1126000,2.4,40.2,57.4,27024,452652,646324,616
Nigeria,1121000,21.1,22.5,56.4,236531,252225,632244,566
Pakistan,1061000,24.4,19.1,56.5,258884,202651,599465,586
Malaysia,933300,8.8,37.6,53.6,82130,350921,500249,458
Netherlands,924400,1.6,17.9,70.2,14790,165468,648929,528
Argentina,922100,10.8,28.1,61.1,99587,259110,563403,032
Philippines,877200,9.6,30.6,59.8,84211,268423,524566,608
South Africa,767200,2.8,29.7,67.5,21482,227858,517860,710
Colombia,711600,7.2,30.8,62.1,51235,219173,441904,170
United Arab Emirates,696000,0.9,49.8,49.2,6264,346608,342432,784
Bangladesh,690300,14.2,29.3,56.5,98023,202258,390020,050
Iraq,649300,3.3,51.0,45.8,21427,331143,297379,368
Vietnam,648700,15.3,33.3,51.3,99251,216017,332783,704
Algeria,630000,13.3,39.3,47.4,83790,247590,298620,012
Belgium,529200,0.7,22.1,77.2,3704,116953,408542,056
Singapore,528100,0.0,24.8,75.2,0,130969,397131,702
Switzerland,523100,0.7,25.6,73.7,3662,133914,385525,756
Sweden,518000,1.6,33.0,65.4,8288,170940,338772,752
Romania,483400,4.2,33.2,62.6,20303,160489,302608,642
Kazakhstan,478600,4.7,34.1,61.2,22494,163203,292903,398
Hong Kong,455900,0.1,7.6,92.3,456,34648,420796,344
Chile,452100,4.2,32.8,63.0,18988,148289,284823,152
Austria,441000,1.3,28.4,70.3,5733,125244,310023,040
Peru,430300,7.6,32.7,59.9,32703,140708,257750,604
Venezuela, Bolivarian Republic of,381600,4.7,40.4,54.9,17935,154166,209498,862
Norway,381200,2.3,33.7,64.0,8768,128464,243968,578
Czechia,375900,2.3,36.9,60.8,8646,138707,228547,203
Ukraine,369600,12.2,28.6,60.0,45091,105706,221760,804
Ireland,353300,1.2,38.6,60.2,4240,136374,212687,372
Qatar,339500,0.2,50.3,49.5,679,170769,168053,634
Myanmar,329800,24.1,35.6,40.3,79482,117409,132909,104
Israel,317100,2.4,26.5,69.5,7610,84032,220385,376
Portugal,314100,2.2,22.1,75.7,6910,69416,237774,620
Greece,299300,4.1,16.9,79.1,12271,50582,236746,300
Morocco,298600,14.0,29.5,56.5,41804,88087,168709,504
Kuwait,289700,0.4,58.7,40.9,1159,170054,118487,414
Hungary,289600,3.9,31.3,64.8,11294,90645,187661,348
Denmark,287800,1.3,22.9,75.8,3741,65906,218152,208
Sri Lanka,275800,7.8,30.5,61.7,21512,84119,170169,144
Finland,244900,2.7,28.2,69.1,6612,69062,169226,246
Uzbekistan,223000,17.9,33.7,48.5,39917,75151,108155,860
Ethiopia,200600,34.8,21.6,43.6,69809,43330,87462,231
Angola,193600,10.2,61.4,28.4,19747,118870,54982,024
Ecuador,193000,6.7,32.9,60.4,12931,63497,116572,218
Oman,190100,1.8,46.4,51.8,3422,88206,98472,512
New Zealand,189000,5.7,21.5,72.8,10773,40635,137592,554
Slovakia,179700,3.8,35.0,61.2,6829,62895,109976,703
Belarus,179400,8.1,40.8,51.1,14531,73195,91673,112
Sudan,177400,39.6,2.6,57.8,70250,4612,102537,729
Dominican Republic,173000,5.6,33.0,61.4,9688,57090,106222,214
Azerbaijan,172200,6.1,53.5,40.4,10504,92127,69569,031
Kenya,163700,34.5,17.8,47.5,56477,29139,77758,404
Tanzania, United Republic of,162500,23.4,28.6,60.0,38025,46475,77350,834
Bulgaria,153500,4.3,28.0,67.4,6601,42980,103459,100
Guatemala,138100,13.3,23.4,63.2,18367,32315,87279,320
Tunisia,137700,10.1,26.2,63.8,13908,36077,87853,788
Cuba,137000,4.0,22.7,73.4,5480,31099,100558,192
Ghana,134000,18.3,24.5,57.2,24522,32830,76648,288
Puerto Rico,130000,0.8,50.1,49.1,1040,65130,63830,630
Serbia,105700,9.8,41.1,49.1,10359,43443,51899,688
Panama,104100,2.4,15.7,82.0,2498,16344,85362,591
Turkmenistan,103700,7.5,44.9,47.7,7778,46561,49465,795
Croatia,102100,3.7,26.2,70.1,3778,26750,71572,191
Côte d'Ivoire,97160,20.1,26.6,53.3,19529,25845,51786,384
Lithuania,91470,3.5,29.4,67.2,3201,26892,61468,440
Cameroon,89540,16.7,26.5,56.8,14953,23728,50859,120
Uganda,89190,28.2,21.1,50.7,25152,18819,45219,800
Jordan,89000,4.5,28.8,66.6,4005,25632,59274,400
Paraguay,88910,17.9,27.7,54.5,15915,24628,48456,600
Lebanon,88250,3.9,13.1,83.0,3442,11561,73248,422
Costa Rica,83940,5.5,20.6,73.9,4617,17292,62032,188
Bolivia, Plurinational State of,83720,13.8,37.8,48.2,11553,31646,40353,068
Nepal,79190,27.0,13.5,59.5,21381,10691,47118,524
Uruguay,78160,6.2,24.1,69.7,4846,18837,54478,858
Yemen,73630,20.3,11.8,67.9,14947,8688,49995,887
Macao,71820,0.0,6.3,93.7,0,4525,67295,446
Slovenia,71230,1.8,32.2,65.9,1282,22936,46941,705
Bahrain,71170,0.3,39.3,60.4,214,27970,42987,048
Afghanistan,69450,23.0,21.1,55.9,15974,14654,38823,004
Zambia,68930,7.5,35.3,57.0,5170,24332,39290,894
Congo, Democratic Republic of the,68600,19.7,43.6,40.8,13514,29910,25176,180
Cambodia,64210,25.3,32.8,41.9,16245,21061,26904,116
Luxembourg,62110,0.3,12.8,86.9,186,7950,53974,442
Libya,61970,1.3,52.3,46.4,806,32410,28754,434
Senegal,54800,16.9,24.3,58.8,9261,13316,32222,686
Latvia,54020,3.9,22.4,73.7,2107,12100,39813,428
El Salvador,51170,12.0,27.7,60.3,6140,14174,30856,222
Syrian Arab Republic,50280,20.0,19.5,60.8,10056,9805,30570,760
Lao People's Democratic Republic,49340,20.9,33.2,45.9,10312,16381,22647,418
Honduras,46300,14.2,28.8,57.0,6575,13334,26391,340
Bosnia and Herzegovina,44830,6.8,28.9,64.3,3048,12956,28826,070
Trinidad and Tobago,42850,0.4,47.8,51.7,171,20482,22153,780
Estonia,41650,2.8,29.2,68.1,1166,12162,28364,233
Mali,41220,41.8,18.1,40.5,17230,7461,16694,466
Korea, Democratic People's Republic of,40000,22.5,47.6,54.8,2999,19040,11960,408
Georgia,39850,8.2,23.7,67.9,3268,9444,27058,268
Madagascar,39850,24.0,19.5,56.4,9564,7771,22475,450
Mongolia,39730,12.1,38.2,49.7,4807,15177,19746,496
Botswana,39010,1.8,27.5,70.6,702,10728,27541,072
Mozambique,37090,23.9,19.3,56.8,8865,7158,21067,508
Gabon,36660,5.0,44.7,50.4,1833,16387,18477,266
Nicaragua,36400,15.5,24.4,60.0,5642,8882,21840,558
Albania,36010,21.7,24.2,54.1,7814,8714,19481,008
Burkina Faso,35850,31.0,23.9,44.9,11114,8568,16097,854
Zimbabwe,34270,12.0,22.2,65.8,4112,7608,22550,716
Brunei Darussalam,33870,1.2,56.6,42.3,406,19170,14327,096
Cyprus,31780,2.0,12.5,85.5,636,3973,27172,196
Equatorial Guinea,31520,2.5,54.6,42.9,788,17210,13522,266
North Macedonia,31030,10.9,26.6,62.5,3382,8254,19394,807
Papua New Guinea,30190,22.1,42.9,35.0,6672,12952,10567,598
Congo,29390,9.3,51.0,39.7,2733,14989,11668,178
Chad,28620,52.3,14.7,33.1,14968,4207,9473,148
Tajikistan,28430,28.6,25.5,45.9,8131,7250,13049,762
Armenia,28340,16.7,28.2,54.8,4733,7992,15530,051
Mauritius,28270,4.0,21.8,74.1,1131,6163,20948,480
Guinea,27970,19.8,32.1,48.1,5538,8978,13454,324
Namibia,26600,6.7,26.3,67.0,1782,6996,17822,516
Jamaica,26060,7.0,21.1,71.9,1824,5499,18737,388
Benin,25390,26.1,22.8,51.1,6627,5789,12974,204
Rwanda,24680,30.9,17.6,51.5,7626,4344,12710,646
Moldova,23720,17.7,20.3,62.0,4198,4815,14706,498
Kyrgyzstan,23150,14.6,31.2,54.2,3380,7223,12547,417
Malawi,22420,28.6,15.4,56.0,6412,3453,12555,454
Niger,21860,41.6,19.5,38.7,9094,4263,8460,562
Somalia,20440,60.2,7.4,32.5,12305,1513,6643,706
Haiti,19970,22.1,20.3,57.6,4413,4054,11503,332
Kosovo,19600,11.9,17.7,70.4,2332,3469,13798,
Malta,19260,1.1,10.2,88.7,212,1965,17084,470
Iceland,18180,5.8,19.7,74.6,1054,3581,13562,352
Mauritania,17280,27.8,29.3,42.9,4804,5063,7413,478
Togo,12970,28.8,21.8,49.8,3735,2827,6459,768
Bahamas,12060,2.3,7.7,90.0,277,929,10854,044
Eswatini,11600,6.5,45.0,48.6,754,5220,5638,748
Sierra Leone,11550,60.7,6.5,32.9,7011,751,3800,694
New Caledonia,11110,1.4,26.4,72.1,156,2933,8010,540
Montenegro,11080,7.5,15.9,76.6,831,1762,8487,499
Eritrea,9402,11.7,29.6,58.7,1100,2783,5519,232
Suriname,8688,11.6,31.1,57.4,1008,2702,4987,740
Fiji,8629,13.5,17.4,69.1,1165,1501,5963,242
Burundi,8007,39.5,16.4,44.2,3163,1313,3539,108
Monaco,7672,0.0,14.0,86.0,0,1074,6598,492
Timor-Leste,7426,9.1,56.7,34.4,676,4211,2555,626
Bhutan,7205,16.2,41.8,42.0,1167,3012,3026,064
Maldives,6901,3.0,16.0,81.0,207,1104,5590,462
Isle of Man,6792,1.0,13.0,86.0,68,883,5841,833
Lesotho,6656,5.8,39.2,54.9,386,2609,3654,426
Guyana,6301,15.4,15.3,69.3,970,964,4367,328
Bermuda,6127,0.9,5.3,93.8,277,325,5747,060
Liberia,6112,34.0,13.8,52.2,2078,843,3190,430
Jersey,5569,2.0,2.0,96.0,111,111,5346,832
Gambia,5556,20.4,14.2,65.4,1133,789,3634,270
French Polynesia,5490,2.5,13.0,84.5,137,714,4639,258
Barbados,5218,1.5,9.8,88.7,78,511,4628,052
Liechtenstein,4978,7.0,41.0,52.0,348,2041,2589,438
Aruba,4158,0.4,33.3,66.3,17,1385,2757,533
Cabo Verde,3777,8.9,17.5,73.7,336,661,2784,132
Djibouti,3640,2.4,17.3,80.2,87,630,2919,262
Guernsey,3465,3.0,10.0,87.0,104,347,3015,831
Central African Republic,3390,43.2,16.0,40.8,1464,542,1383,140
Andorra,3327,11.9,33.6,54.5,396,1118,1813,020
Belize,3218,10.3,21.6,68.0,331,695,2188,084
Guinea-Bissau,3171,50.0,13.1,36.9,1586,415,1170,624
Curaçao,3128,0.7,15.5,83.8,22,485,2621,531
Seychelles,2750,2.5,13.8,83.7,69,380,2302,690
Saint Lucia,2542,2.9,14.2,82.8,74,361,2105,662
Cayman Islands,2507,0.3,7.4,92.3,8,186,2314,136
Greenland,2413,15.9,10.1,73.9,384,244,1783,304
Antigua and Barbuda,2398,1.8,20.8,77.3,43,499,1854,028
San Marino,2064,0.1,39.2,60.7,2,809,1253,674
Gibraltar,2044,0.0,0.0,100.0,0,0,2044,292
Faroe Islands,2001,18.0,39.0,43.0,360,780,860,234
Grenada,1634,6.8,15.5,77.7,111,253,1270,308
Saint Kitts and Nevis,1550,1.1,30.0,68.9,17,465,1068,659
Solomon Islands,1330,34.3,7.6,58.1,456,101,773,090
Comoros,1319,47.7,11.8,40.5,629,156,534,174
Saint Vincent and the Grenadines,1265,7.1,17.4,75.5,90,220,955,670
Northern Mariana Islands,1242,1.7,58.1,40.2,21,722,499,580
Samoa,1137,10.4,23.6,66.0,118,268,750,882
Dominica,783,22.3,12.6,65.1,175,99,510,212
Vanuatu,772,27.3,11.8,60.8,211,91,469,548
Sao Tome and Principe,686,11.8,14.8,73.4,81,102,504,678
American Samoa,658,27.4,12.4,60.2,180,82,396,016
Turks and Caicos Islands,632,0.5,8.9,90.6,3,56,573,796
Tonga,591,19.9,20.3,59.8,118,120,353,776
Saint Martin (French part),562,1.0,15.0,84.0,6,84,472,663
Virgin Islands, British,500,0.2,6.8,93.1,1,34,466,092
Sint Maarten (Dutch part),366,0.4,18.3,81.3,1,67,298,534
Micronesia, Federated States of,348,26.3,18.9,54.8,92,66,191,583
Cook Islands,300,5.1,12.7,82.1,15,38,246,184
Palau,264,3.0,19.0,78.0,8,50,206,585
Saint Pierre and Miquelon,261,2.0,15.0,83.0,5,39,217,666
Kiribati,227,23.0,7.0,70.0,52,16,159,296
Marshall Islands,196,4.4,9.9,85.7,9,19,168,584
Anguilla,175,3.0,10.5,86.4,5,18,151,660
Montserrat,167,1.9,7.8,90.3,3,13,151,500
Nauru,160,6.1,33.0,60.8,10,53,97,520
Tuvalu,42,24.5,5.6,70.0,10,2,29,798
Niue,10,23.5,26.9,49.5,2,3,5,570
