Country,Total PPP (US$MM),Agricultural (%),Industrial (%),Service (%),Agricultural (US$MM),Industrial (US$MM),Service (US$MM),Country Code
China,23210000,7.9,40.5,51.6,1833590,9400050,11976360,156
European Union,23210000,7.9,40.5,51.6,1833590,9400050,11976360,
United States of America,23210000,7.9,40.5,51.6,1833590,9400050,11976360,840
India,23210000,7.9,40.5,51.6,1833590,9400050,11976360,356
Japan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,392
Germany,23210000,7.9,40.5,51.6,1833590,9400050,11976360,276
Russian Federation,23210000,7.9,40.5,51.6,1833590,9400050,11976360,643
Indonesia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,360
Brazil,23210000,7.9,40.5,51.6,1833590,9400050,11976360,076
France,23210000,7.9,40.5,51.6,1833590,9400050,11976360,250
United Kingdom,23210000,7.9,40.5,51.6,1833590,9400050,11976360,
Mexico,23210000,7.9,40.5,51.6,1833590,9400050,11976360,484
Italy,23210000,7.9,40.5,51.6,1833590,9400050,11976360,380
Turkey,23210000,7.9,40.5,51.6,1833590,9400050,11976360,
"Korea, Republic of",23210000,7.9,40.5,51.6,1833590,9400050,11976360,410
Spain,23210000,7.9,40.5,51.6,1833590,9400050,11976360,724
Saudi Arabia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,682
Canada,23210000,7.9,40.5,51.6,1833590,9400050,11976360,124
"Iran, Islamic Republic of",23210000,7.9,40.5,51.6,1833590,9400050,11976360,364
Australia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,036
Thailand,23210000,7.9,40.5,51.6,1833590,9400050,11976360,764
Egypt,23210000,7.9,40.5,51.6,1833590,9400050,11976360,818
Taiwan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,
Poland,23210000,7.9,40.5,51.6,1833590,9400050,11976360,616
Nigeria,23210000,7.9,40.5,51.6,1833590,9400050,11976360,566
Pakistan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,586
Malaysia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,458
Netherlands,23210000,7.9,40.5,51.6,1833590,9400050,11976360,
Argentina,23210000,7.9,40.5,51.6,1833590,9400050,11976360,032
Philippines,23210000,7.9,40.5,51.6,1833590,9400050,11976360,608
South Africa,23210000,7.9,40.5,51.6,1833590,9400050,11976360,710
Colombia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,170
United Arab Emirates,23210000,7.9,40.5,51.6,1833590,9400050,11976360,784
Bangladesh,23210000,7.9,40.5,51.6,1833590,9400050,11976360,050
Iraq,23210000,7.9,40.5,51.6,1833590,9400050,11976360,368
Vietnam,23210000,7.9,40.5,51.6,1833590,9400050,11976360,
Algeria,23210000,7.9,40.5,51.6,1833590,9400050,11976360,012
Belgium,23210000,7.9,40.5,51.6,1833590,9400050,11976360,056
Singapore,23210000,7.9,40.5,51.6,1833590,9400050,11976360,702
Switzerland,23210000,7.9,40.5,51.6,1833590,9400050,11976360,756
Sweden,23210000,7.9,40.5,51.6,1833590,9400050,11976360,752
Romania,23210000,7.9,40.5,51.6,1833590,9400050,11976360,642
Kazakhstan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,398
Hong Kong,23210000,7.9,40.5,51.6,1833590,9400050,11976360,344
Chile,23210000,7.9,40.5,51.6,1833590,9400050,11976360,152
Austria,23210000,7.9,40.5,51.6,1833590,9400050,11976360,040
Peru,23210000,7.9,40.5,51.6,1833590,9400050,11976360,604
"Venezuela, Bolivarian Republic of",23210000,7.9,40.5,51.6,1833590,9400050,11976360,862
Norway,23210000,7.9,40.5,51.6,1833590,9400050,11976360,578
Czechia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,203
Ukraine,23210000,7.9,40.5,51.6,1833590,9400050,11976360,804
Ireland,23210000,7.9,40.5,51.6,1833590,9400050,11976360,372
Qatar,23210000,7.9,40.5,51.6,1833590,9400050,11976360,634
Myanmar,23210000,7.9,40.5,51.6,1833590,9400050,11976360,104
Israel,23210000,7.9,40.5,51.6,1833590,9400050,11976360,376
Portugal,23210000,7.9,40.5,51.6,1833590,9400050,11976360,620
Greece,23210000,7.9,40.5,51.6,1833590,9400050,11976360,300
Morocco,23210000,7.9,40.5,51.6,1833590,9400050,11976360,504
Kuwait,23210000,7.9,40.5,51.6,1833590,9400050,11976360,414
Hungary,23210000,7.9,40.5,51.6,1833590,9400050,11976360,348
Denmark,23210000,7.9,40.5,51.6,1833590,9400050,11976360,208
Sri Lanka,23210000,7.9,40.5,51.6,1833590,9400050,11976360,144
Finland,23210000,7.9,40.5,51.6,1833590,9400050,11976360,246
Uzbekistan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,860
Ethiopia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,231
Angola,23210000,7.9,40.5,51.6,1833590,9400050,11976360,024
Ecuador,23210000,7.9,40.5,51.6,1833590,9400050,11976360,218
Oman,23210000,7.9,40.5,51.6,1833590,9400050,11976360,512
New Zealand,23210000,7.9,40.5,51.6,1833590,9400050,11976360,554
Slovakia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,703
Belarus,23210000,7.9,40.5,51.6,1833590,9400050,11976360,112
Sudan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,729
Dominican Republic,23210000,7.9,40.5,51.6,1833590,9400050,11976360,214
Azerbaijan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,031
Kenya,23210000,7.9,40.5,51.6,1833590,9400050,11976360,404
"Tanzania, United Republic of",23210000,7.9,40.5,51.6,1833590,9400050,11976360,834
Bulgaria,23210000,7.9,40.5,51.6,1833590,9400050,11976360,100
Guatemala,23210000,7.9,40.5,51.6,1833590,9400050,11976360,320
Tunisia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,788
Cuba,23210000,7.9,40.5,51.6,1833590,9400050,11976360,192
Ghana,23210000,7.9,40.5,51.6,1833590,9400050,11976360,288
Puerto Rico,23210000,7.9,40.5,51.6,1833590,9400050,11976360,630
Serbia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,688
Panama,23210000,7.9,40.5,51.6,1833590,9400050,11976360,591
Turkmenistan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,795
Croatia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,191
Côte d'Ivoire,23210000,7.9,40.5,51.6,1833590,9400050,11976360,384
Lithuania,23210000,7.9,40.5,51.6,1833590,9400050,11976360,440
Cameroon,23210000,7.9,40.5,51.6,1833590,9400050,11976360,120
Uganda,23210000,7.9,40.5,51.6,1833590,9400050,11976360,800
Jordan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,400
Paraguay,23210000,7.9,40.5,51.6,1833590,9400050,11976360,600
Lebanon,23210000,7.9,40.5,51.6,1833590,9400050,11976360,422
Costa Rica,23210000,7.9,40.5,51.6,1833590,9400050,11976360,188
"Bolivia, Plurinational State of",23210000,7.9,40.5,51.6,1833590,9400050,11976360,068
Nepal,23210000,7.9,40.5,51.6,1833590,9400050,11976360,524
Uruguay,23210000,7.9,40.5,51.6,1833590,9400050,11976360,858
Yemen,23210000,7.9,40.5,51.6,1833590,9400050,11976360,887
Macao,23210000,7.9,40.5,51.6,1833590,9400050,11976360,446
Slovenia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,705
Bahrain,23210000,7.9,40.5,51.6,1833590,9400050,11976360,048
Afghanistan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,004
Zambia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,894
"Congo, Democratic Republic of the",23210000,7.9,40.5,51.6,1833590,9400050,11976360,180
Cambodia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,116
Luxembourg,23210000,7.9,40.5,51.6,1833590,9400050,11976360,442
Libya,23210000,7.9,40.5,51.6,1833590,9400050,11976360,434
Senegal,23210000,7.9,40.5,51.6,1833590,9400050,11976360,686
Latvia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,428
El Salvador,23210000,7.9,40.5,51.6,1833590,9400050,11976360,222
Syrian Arab Republic,23210000,7.9,40.5,51.6,1833590,9400050,11976360,760
Lao People's Democratic Republic,23210000,7.9,40.5,51.6,1833590,9400050,11976360,418
Honduras,23210000,7.9,40.5,51.6,1833590,9400050,11976360,340
Bosnia and Herzegovina,23210000,7.9,40.5,51.6,1833590,9400050,11976360,070
Trinidad and Tobago,23210000,7.9,40.5,51.6,1833590,9400050,11976360,780
Estonia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,233
Mali,23210000,7.9,40.5,51.6,1833590,9400050,11976360,466
"Korea, Democratic People's Republic of",23210000,7.9,40.5,51.6,1833590,9400050,11976360,408
Georgia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,268
Madagascar,23210000,7.9,40.5,51.6,1833590,9400050,11976360,450
Mongolia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,496
Botswana,23210000,7.9,40.5,51.6,1833590,9400050,11976360,072
Mozambique,23210000,7.9,40.5,51.6,1833590,9400050,11976360,508
Gabon,23210000,7.9,40.5,51.6,1833590,9400050,11976360,266
Nicaragua,23210000,7.9,40.5,51.6,1833590,9400050,11976360,558
Albania,23210000,7.9,40.5,51.6,1833590,9400050,11976360,008
Burkina Faso,23210000,7.9,40.5,51.6,1833590,9400050,11976360,854
Zimbabwe,23210000,7.9,40.5,51.6,1833590,9400050,11976360,716
Brunei Darussalam,23210000,7.9,40.5,51.6,1833590,9400050,11976360,096
Cyprus,23210000,7.9,40.5,51.6,1833590,9400050,11976360,196
Equatorial Guinea,23210000,7.9,40.5,51.6,1833590,9400050,11976360,226
North Macedonia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,807
Papua New Guinea,23210000,7.9,40.5,51.6,1833590,9400050,11976360,598
Congo,23210000,7.9,40.5,51.6,1833590,9400050,11976360,178
Chad,23210000,7.9,40.5,51.6,1833590,9400050,11976360,148
Tajikistan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,762
Armenia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,051
Mauritius,23210000,7.9,40.5,51.6,1833590,9400050,11976360,480
Guinea,23210000,7.9,40.5,51.6,1833590,9400050,11976360,324
Namibia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,516
Jamaica,23210000,7.9,40.5,51.6,1833590,9400050,11976360,388
Benin,23210000,7.9,40.5,51.6,1833590,9400050,11976360,204
Rwanda,23210000,7.9,40.5,51.6,1833590,9400050,11976360,646
"Moldova, Republic of",23210000,7.9,40.5,51.6,1833590,9400050,11976360,498
Kyrgyzstan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,417
Malawi,23210000,7.9,40.5,51.6,1833590,9400050,11976360,454
Niger,23210000,7.9,40.5,51.6,1833590,9400050,11976360,562
Somalia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,706
Haiti,23210000,7.9,40.5,51.6,1833590,9400050,11976360,332
Kosovo,23210000,7.9,40.5,51.6,1833590,9400050,11976360,
Malta,23210000,7.9,40.5,51.6,1833590,9400050,11976360,470
Iceland,23210000,7.9,40.5,51.6,1833590,9400050,11976360,352
Mauritania,23210000,7.9,40.5,51.6,1833590,9400050,11976360,478
Togo,23210000,7.9,40.5,51.6,1833590,9400050,11976360,768
Bahamas,23210000,7.9,40.5,51.6,1833590,9400050,11976360,044
Eswatini,23210000,7.9,40.5,51.6,1833590,9400050,11976360,748
Sierra Leone,23210000,7.9,40.5,51.6,1833590,9400050,11976360,694
New Caledonia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,540
Montenegro,23210000,7.9,40.5,51.6,1833590,9400050,11976360,499
Eritrea,23210000,7.9,40.5,51.6,1833590,9400050,11976360,232
Suriname,23210000,7.9,40.5,51.6,1833590,9400050,11976360,740
Fiji,23210000,7.9,40.5,51.6,1833590,9400050,11976360,242
Burundi,23210000,7.9,40.5,51.6,1833590,9400050,11976360,108
Monaco,23210000,7.9,40.5,51.6,1833590,9400050,11976360,492
Timor-Leste,23210000,7.9,40.5,51.6,1833590,9400050,11976360,626
Bhutan,23210000,7.9,40.5,51.6,1833590,9400050,11976360,064
Maldives,23210000,7.9,40.5,51.6,1833590,9400050,11976360,462
Isle of Man,23210000,7.9,40.5,51.6,1833590,9400050,11976360,833
Lesotho,23210000,7.9,40.5,51.6,1833590,9400050,11976360,426
Guyana,23210000,7.9,40.5,51.6,1833590,9400050,11976360,328
Bermuda,23210000,7.9,40.5,51.6,1833590,9400050,11976360,060
Liberia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,430
Jersey,23210000,7.9,40.5,51.6,1833590,9400050,11976360,832
Gambia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,270
French Polynesia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,258
Barbados,23210000,7.9,40.5,51.6,1833590,9400050,11976360,052
Liechtenstein,23210000,7.9,40.5,51.6,1833590,9400050,11976360,438
Aruba,23210000,7.9,40.5,51.6,1833590,9400050,11976360,533
Cabo Verde,23210000,7.9,40.5,51.6,1833590,9400050,11976360,132
Djibouti,23210000,7.9,40.5,51.6,1833590,9400050,11976360,262
Guernsey,23210000,7.9,40.5,51.6,1833590,9400050,11976360,831
Central African Republic,23210000,7.9,40.5,51.6,1833590,9400050,11976360,140
Andorra,23210000,7.9,40.5,51.6,1833590,9400050,11976360,020
Belize,23210000,7.9,40.5,51.6,1833590,9400050,11976360,084
Guinea-Bissau,23210000,7.9,40.5,51.6,1833590,9400050,11976360,624
Curaçao,23210000,7.9,40.5,51.6,1833590,9400050,11976360,531
Seychelles,23210000,7.9,40.5,51.6,1833590,9400050,11976360,690
Saint Lucia,23210000,7.9,40.5,51.6,1833590,9400050,11976360,662
Cayman Islands,23210000,7.9,40.5,51.6,1833590,9400050,11976360,136
Greenland,23210000,7.9,40.5,51.6,1833590,9400050,11976360,304
Antigua and Barbuda,23210000,7.9,40.5,51.6,1833590,9400050,11976360,028
San Marino,23210000,7.9,40.5,51.6,1833590,9400050,11976360,674
Gibraltar,23210000,7.9,40.5,51.6,1833590,9400050,11976360,292
Faroe Islands,23210000,7.9,40.5,51.6,1833590,9400050,11976360,234
Grenada,23210000,7.9,40.5,51.6,1833590,9400050,11976360,308
Saint Kitts and Nevis,23210000,7.9,40.5,51.6,1833590,9400050,11976360,659
Solomon Islands,23210000,7.9,40.5,51.6,1833590,9400050,11976360,090
Comoros,23210000,7.9,40.5,51.6,1833590,9400050,11976360,174
Saint Vincent and the Grenadines,23210000,7.9,40.5,51.6,1833590,9400050,11976360,670
Northern Mariana Islands,23210000,7.9,40.5,51.6,1833590,9400050,11976360,580
Samoa,23210000,7.9,40.5,51.6,1833590,9400050,11976360,882
Dominica,23210000,7.9,40.5,51.6,1833590,9400050,11976360,212
Vanuatu,23210000,7.9,40.5,51.6,1833590,9400050,11976360,548
Sao Tome and Principe,23210000,7.9,40.5,51.6,1833590,9400050,11976360,678
American Samoa,23210000,7.9,40.5,51.6,1833590,9400050,11976360,016
Turks and Caicos Islands,23210000,7.9,40.5,51.6,1833590,9400050,11976360,796
Tonga,23210000,7.9,40.5,51.6,1833590,9400050,11976360,776
Saint Martin (French part),23210000,7.9,40.5,51.6,1833590,9400050,11976360,663
"Virgin Islands, British",23210000,7.9,40.5,51.6,1833590,9400050,11976360,
Sint Maarten (Dutch part),23210000,7.9,40.5,51.6,1833590,9400050,11976360,534
"Micronesia, Federated States of",23210000,7.9,40.5,51.6,1833590,9400050,11976360,583
Cook Islands,23210000,7.9,40.5,51.6,1833590,9400050,11976360,184
Palau,23210000,7.9,40.5,51.6,1833590,9400050,11976360,585
Saint Pierre and Miquelon,23210000,7.9,40.5,51.6,1833590,9400050,11976360,666
Kiribati,23210000,7.9,40.5,51.6,1833590,9400050,11976360,296
Marshall Islands,23210000,7.9,40.5,51.6,1833590,9400050,11976360,584
Anguilla,23210000,7.9,40.5,51.6,1833590,9400050,11976360,660
Montserrat,23210000,7.9,40.5,51.6,1833590,9400050,11976360,500
Nauru,23210000,7.9,40.5,51.6,1833590,9400050,11976360,520
Tuvalu,23210000,7.9,40.5,51.6,1833590,9400050,11976360,798
Niue,23210000,7.9,40.5,51.6,1833590,9400050,11976360,570
