Country,Total PPP (US$MM),Service (%),Service (US$MM),Country Code,Daily Median Income
China,23210000,51.6,11976360,156,12.008236
United States of America,19490000,80.0,15592000,840,62.40085
India,9474000,61.6,5826510,356,3.9418383
Japan,5443000,68.7,3739341,392,41.49211
Germany,4199000,68.6,2880514,276,59.369686
Russia,4016000,62.3,2501968,643,17.48153
Indonesia,3250000,45.4,1475500,360,5.7831755
Brazil,3248000,72.7,2361296,76,12.991237
France,2956000,79.2,2377684,250,49.779552
United Kingdom,2925000,79.2,2316600,826,46.870113
Mexico,2463000,64.5,1588635,484,11.628478
Italy,2317000,73.9,1712263,380,43.379395
Turkey,2186000,60.7,1326902,792,19.567127
South Korea,2035000,58.3,1186405,410,50.183186
Spain,1778000,74.2,1319276,724,41.36567
Saudi Arabia,1775000,53.2,944300,682,
Canada,1774000,70.2,1245348,124,56.303295
Iran,1640000,55.0,902000,364,10.912499
Australia,1248000,71.2,888576,36,53.050495
Thailand,1236000,55.6,687216,764,12.927706
Egypt,1204000,54.0,650160,818,5.422779
Taiwan,1189000,62.1,738369,158,42.18017
Poland,1126000,57.4,646324,616,33.879444
Nigeria,1121000,56.4,632244,566,2.9532702
Pakistan,1061000,56.5,599465,586,4.0731707
Malaysia,933300,53.6,500249,458,25.865078
Netherlands,924400,70.2,648929,528,59.726303
Argentina,922100,61.1,563403,32,17.290493
Philippines,877200,59.8,524566,608,4.9763155
South Africa,767200,67.5,517860,710,4.7534223
Colombia,711600,62.1,441904,170,9.6840725
United Arab Emirates,696000,49.2,342432,784,74.25184
Bangladesh,690300,56.5,390020,50,4.7816916
Iraq,649300,45.8,297379,368,9.614323
Vietnam,648700,51.3,332783,704,11.452532
Algeria,630000,47.4,298620,12,8.043594
Belgium,529200,77.2,408542,56,54.49564
Singapore,528100,75.2,397131,702,
Switzerland,523100,73.7,385525,756,65.79692
Sweden,518000,65.4,338772,752,51.530468
Romania,483400,62.6,302608,642,23.197407
Kazakhstan,478600,61.2,292903,398,10.810688
Hong Kong,455900,92.3,420796,344,
Chile,452100,63.0,284823,152,19.984573
Austria,441000,70.3,310023,40,58.25852
Peru,430300,59.9,257750,604,9.394887
Venezuela,381600,54.9,209498,862,8.490453
Norway,381200,64.0,243968,578,65.29984
Czech Republic,375900,60.8,228547,203,36.751797
Ukraine,369600,60.0,221760,804,12.599212
Ireland,353300,60.2,212687,372,50.1327
Qatar,339500,49.5,168053,634,74.374855
Myanmar,329800,40.3,132909,104,5.47138
Israel,317100,69.5,220385,376,32.92121
Portugal,314100,75.7,237774,620,29.239334
Greece,299300,79.1,236746,300,26.430964
Morocco,298600,56.5,168709,504,7.7121487
Kuwait,289700,40.9,118487,414,
Hungary,289600,64.8,187661,348,28.789747
Denmark,287800,75.8,218152,208,57.08956
Sri Lanka,275800,61.7,170169,144,6.91304
Finland,244900,69.1,169226,246,51.83912
Uzbekistan,223000,48.5,108155,860,12.050619
Ethiopia,200600,43.6,87462,231,3.0618846
Angola,193600,28.4,54982,24,3.4205022
Ecuador,193000,60.4,116572,218,10.501099
Oman,190100,51.8,98472,512,
New Zealand,189000,72.8,137592,554,
Slovakia,179700,61.2,109976,703,23.478302
Belarus,179400,51.1,91673,112,17.238052
Sudan,177400,57.8,102537,729,3.6616235
Dominican Republic,173000,61.4,106222,214,11.336495
Azerbaijan,172200,40.4,69569,31,8.059334
Kenya,163700,47.5,77758,404,2.6132443
Tanzania,162500,60.0,77350,834,2.3307555
Bulgaria,153500,67.4,103459,100,23.402508
Guatemala,138100,63.2,87279,320,6.169567
Tunisia,137700,63.8,87853,788,11.934058
Cuba,137000,73.4,100558,192,
Ghana,134000,57.2,76648,288,3.7379272
Puerto Rico,130000,49.1,63830,630,
Serbia,105700,49.1,51899,688,16.992344
Panama,104100,82.0,85362,591,19.735992
Turkmenistan,103700,47.7,49465,795,2.3988008
Croatia,102100,70.1,71572,191,28.754229
Côte d'Ivoire,97160,53.3,51786,384,4.336595
Lithuania,91470,67.2,61468,440,34.91118
Cameroon,89540,56.8,50859,120,3.9085712
Uganda,89190,50.7,45219,800,2.4753115
Jordan,89000,66.6,59274,400,13.392007
Paraguay,88910,54.5,48456,600,12.639644
Lebanon,88250,83.0,73248,422,26.116678
Costa Rica,83940,73.9,62032,188,17.262701
Bolivia,83720,48.2,40353,68,14.911999
Nepal,79190,59.5,47118,524,7.4121175
Uruguay,78160,69.7,54478,858,20.99745
Yemen,73630,67.9,49995,887,3.4357183
Macao,71820,93.7,67295,446,
Slovenia,71230,65.9,46941,705,43.440727
Bahrain,71170,60.4,42987,48,
Afghanistan,69450,55.9,38823,4,
Zambia,68930,57.0,39290,894,1.4850891
Congo DRC,68600,40.8,25176,180,1.1797127
Cambodia,64210,41.9,26904,116,
Luxembourg,62110,86.9,53974,442,79.70014
Libya,61970,46.4,28754,434,
Senegal,54800,58.8,32222,686,4.4646606
Latvia,54020,73.7,39813,428,30.76944
El Salvador,51170,60.3,30856,222,10.355628
Syria,50280,60.8,30570,760,2.959133
Laos,49340,45.9,22647,418,4.7573843
Honduras,46300,57.0,26391,340,6.9277115
Bosnia and Herzegovina,44830,64.3,28826,70,17.60119
Trinidad and Tobago,42850,51.7,22153,780,10.1245775
Estonia,41650,68.1,28364,233,40.0546
Mali,41220,40.5,16694,466,3.3488104
North Korea,40000,54.8,11960,408,
Georgia,39850,67.9,27058,268,7.081152
Madagascar,39850,56.4,22475,450,1.1187238
Mongolia,39730,49.7,19746,496,10.326545
Botswana,39010,70.6,27541,72,4.842955
Mozambique,37090,56.8,21067,508,1.2939788
Gabon,36660,50.4,18477,266,9.673192
Nicaragua,36400,60.0,21840,558,8.074234
Albania,36010,54.1,19481,8,12.064707
Burkina Faso,35850,44.9,16097,854,3.1207023
Zimbabwe,34270,65.8,22550,716,2.6548173
Brunei Darussalam,33870,42.3,14327,96,
Cyprus,31780,85.5,27172,196,45.669167
Equatorial Guinea,31520,42.9,13522,266,
North Macedonia,31030,62.5,19394,807,13.475552
Papua New Guinea,30190,35.0,10567,598,2.6180224
Congo,29390,39.7,11668,178,2.9803798
Chad,28620,33.1,9473,148,3.106669
Tajikistan,28430,45.9,13049,762,5.334834
Armenia,28340,54.8,15530,51,6.7156725
Mauritius,28270,74.1,20948,480,12.731154
Guinea,27970,48.1,13454,324,3.8037891
Namibia,26600,67.0,17822,516,5.6841736
Jamaica,26060,71.9,18737,388,15.188954
Benin,25390,51.1,12974,204,4.0014644
Rwanda,24680,51.5,12710,646,2.0738049
Moldova,23720,62.0,14706,498,10.60901
Kyrgyzstan,23150,54.2,12547,417,6.0340743
Malawi,22420,56.0,12555,454,1.5339028
Niger,21860,38.7,8460,562,2.1318378
Somalia,20440,32.5,6643,706,
Haiti,19970,57.6,11503,332,1.7051569
Malta,19260,88.7,17084,470,48.106636
Iceland,18180,74.6,13562,352,56.521667
Mauritania,17280,42.9,7413,478,5.2766995
Togo,12970,49.8,6459,768,3.2011387
Bahamas,12060,90.0,10854,44,
Eswatini,11600,48.6,5638,748,2.9537303
Sierra Leone,11550,32.9,3800,694,2.9593496
New Caledonia,11110,72.1,8010,540,
Montenegro,11080,76.6,8487,499,16.274788
Eritrea,9402,58.7,5519,232,
Suriname,8688,57.4,4987,740,13.008748
Fiji,8629,69.1,5963,242,6.643387
Burundi,8007,44.2,3539,108,1.795875
Monaco,7672,86.0,6598,492,
Timor-Leste,7426,34.4,2555,626,2.8969195
Bhutan,7205,42.0,3026,64,13.86247
Maldives,6901,81.0,5590,462,15.8306
Isle of Man,6792,86.0,5841,833,
Lesotho,6656,54.9,3654,426,3.2375739
Guyana,6301,69.3,4367,328,6.042705
Bermuda,6127,93.8,5747,60,
Liberia,6112,52.2,3190,430,3.0950387
Jersey,5569,96.0,5346,832,
Gambia,5556,65.4,3634,270,3.8196523
French Polynesia,5490,84.5,4639,258,
Barbados,5218,88.7,4628,52,
Liechtenstein,4978,52.0,2589,438,
Aruba,4158,66.3,2757,533,
Cabo Verde,3777,73.7,2784,132,
Djibouti,3640,80.2,2919,262,4.0851326
Guernsey,3465,87.0,3015,831,
Central African Republic,3390,40.8,1383,140,1.5665926
Andorra,3327,54.5,1813,20,
Belize,3218,68.0,2188,84,4.6116567
Guinea-Bissau,3171,36.9,1170,624,3.1120498
Curaçao,3128,83.8,2621,531,
Seychelles,2750,83.7,2302,690,19.497965
Saint Lucia,2542,82.8,2105,662,13.024724
Cayman Islands,2507,92.3,2314,136,
Greenland,2413,73.9,1783,304,
Antigua and Barbuda,2398,77.3,1854,28,
San Marino,2064,60.7,1253,674,
Gibraltar,2044,100.0,2044,292,
Faroe Islands,2001,43.0,860,234,
Grenada,1634,77.7,1270,308,14.055036
Saint Kitts and Nevis,1550,68.9,1068,659,
Solomon Islands,1330,58.1,773,90,3.103404
Comoros,1319,40.5,534,174,4.389313
Saint Vincent and the Grenadines,1265,75.5,955,670,
Northern Mariana Islands,1242,40.2,499,580,
Samoa,1137,66.0,750,882,7.5771036
Dominica,783,65.1,510,212,
Vanuatu,772,60.8,469,548,4.6742573
Sao Tome and Principe,686,73.4,504,678,3.998577
American Samoa,658,60.2,396,16,
Turks and Caicos Islands,632,90.6,573,796,
Tonga,591,59.8,353,776,9.959987
Saint Martin,562,84.0,472,663,
British Virgin Islands,500,93.1,466,92,
Sint Maarten,366,81.3,298,534,
Micronesia,348,54.8,191,583,4.2220106
Cook Islands,300,82.1,246,184,
Palau,264,78.0,206,585,
Saint Pierre and Miquelon,261,83.0,217,666,
Kiribati,227,70.0,159,296,5.325838
Marshall Islands,196,85.7,168,584,9.188247
Anguilla,175,86.4,151,660,
Montserrat,167,90.3,151,500,
Nauru,160,60.8,97,520,5.6519923
Tuvalu,42,70.0,29,798,6.2684546
Niue,10,49.5,5,570,
